RecordedAtTime,DirectionRef,PublishedLineName,OriginName,OriginLat,OriginLong,DestinationName,DestinationLat,DestinationLong,VehicleRef,VehicleLocation.Latitude,VehicleLocation.Longitude,NextStopPointName,ArrivalProximityText,DistanceFromStop,ExpectedArrivalTime,ScheduledArrivalTime,scheduled_time,expected_time,time_diff,time_diff_mins
2017-08-01 09:11:33,0,M100,1 AV/125 ST,40.801968,-73.93135799999999,INWOOD 220 ST via AMSTERDAM via BWAY,40.871902,-73.913101,NYCT_8366,40.810359000000005,-73.951612,W 125 ST/FRED DOUGLASS BL,at stop,1.0,2017-08-01 09:11:51,09:08:26,09:08:26,09:11:51,0 days 00:03:25.000000000,4
2017-08-01 14:12:48,0,M100,1 AV/125 ST,40.801968,-73.93135799999999,INWOOD 220 ST via AMSTERDAM via BWAY,40.871902,-73.913101,NYCT_8384,40.810292,-73.951451,W 125 ST/FRED DOUGLASS BL,at stop,17.0,2017-08-01 14:12:57,14:09:01,14:09:01,14:12:57,0 days 00:03:56.000000000,4
2017-08-01 15:42:13,0,M100,1 AV/125 ST,40.801968,-73.93135799999999,INWOOD 220 ST via AMSTERDAM via BWAY,40.871902,-73.913101,NYCT_4363,40.810266999999996,-73.95139,W 125 ST/FRED DOUGLASS BL,at stop,23.0,2017-08-01 15:42:28,15:41:49,15:41:49,15:42:28,0 days 00:00:39.000000000,1
2017-08-01 18:12:11,0,M100,1 AV/125 ST,40.801968,-73.93135799999999,INWOOD 220 ST via AMSTERDAM via BWAY,40.871902,-73.913101,NYCT_4358,40.810274,-73.95140699999999,W 125 ST/FRED DOUGLASS BL,at stop,21.0,2017-08-01 18:12:26,18:12:14,18:12:14,18:12:26,0 days 00:00:12.000000000,1
2017-08-01 19:22:24,0,M100,1 AV/125 ST,40.801968,-73.93135799999999,INWOOD 220 ST via AMSTERDAM via BWAY,40.871902,-73.913101,NYCT_8393,40.810359000000005,-73.951612,W 125 ST/FRED DOUGLASS BL,at stop,1.0,2017-08-01 19:22:27,19:20:26,19:20:26,19:22:27,0 days 00:02:01.000000000,3
2017-08-01 19:22:24,0,M100,1 AV/125 ST,40.801968,-73.93135799999999,INWOOD 220 ST via AMSTERDAM via BWAY,40.871902,-73.913101,NYCT_8393,40.810359000000005,-73.951612,W 125 ST/FRED DOUGLASS BL,at stop,1.0,2017-08-01 19:22:27,19:21:14,19:21:14,19:22:27,0 days 00:01:13.000000000,2
2017-08-02 12:13:55,0,M100,1 AV/125 ST,40.801968,-73.93135799999999,INWOOD 220 ST via AMSTERDAM via BWAY,40.871902,-73.913101,NYCT_4334,40.810311999999996,-73.9515,W 125 ST/FRED DOUGLASS BL,at stop,12.0,2017-08-02 12:14:32,12:14:14,12:14:14,12:14:32,0 days 00:00:18.000000000,1
2017-08-02 14:44:31,0,M100,1 AV/125 ST,40.801968,-73.93135799999999,INWOOD 220 ST via AMSTERDAM via BWAY,40.871902,-73.913101,NYCT_4351,40.81031,-73.951494,W 125 ST/FRED DOUGLASS BL,at stop,13.0,2017-08-02 14:44:43,14:43:49,14:43:49,14:44:43,0 days 00:00:54.000000000,1
2017-08-02 15:13:55,0,M100,1 AV/125 ST,40.801968,-73.93135799999999,INWOOD 220 ST via AMSTERDAM via BWAY,40.871902,-73.913101,NYCT_4374,40.810317,-73.951511,W 125 ST/FRED DOUGLASS BL,at stop,11.0,2017-08-02 15:14:03,15:06:49,15:06:49,15:14:03,0 days 00:07:14.000000000,8
2017-08-02 17:34:54,0,M100,1 AV/125 ST,40.801968,-73.93135799999999,INWOOD 220 ST via AMSTERDAM via BWAY,40.871902,-73.913101,NYCT_4367,40.810324,-73.951528,W 125 ST/FRED DOUGLASS BL,at stop,9.0,2017-08-02 17:34:59,17:27:49,17:27:49,17:34:59,0 days 00:07:10.000000000,8
2017-08-02 18:04:51,0,M100,1 AV/125 ST,40.801968,-73.93135799999999,INWOOD 220 ST via AMSTERDAM via BWAY,40.871902,-73.913101,NYCT_4351,40.810311999999996,-73.9515,W 125 ST/FRED DOUGLASS BL,at stop,12.0,2017-08-02 18:05:01,18:04:14,18:04:14,18:05:01,0 days 00:00:47.000000000,1
2017-08-03 13:56:27,0,M100,1 AV/125 ST,40.801968,-73.93135799999999,INWOOD 220 ST via AMSTERDAM via BWAY,40.871902,-73.913101,NYCT_4136,40.810307,-73.951487,W 125 ST/FRED DOUGLASS BL,at stop,13.0,2017-08-03 13:56:43,13:54:01,13:54:01,13:56:43,0 days 00:02:42.000000000,3
2017-08-03 15:06:53,0,M100,1 AV/125 ST,40.801968,-73.93135799999999,INWOOD 220 ST via AMSTERDAM via BWAY,40.871902,-73.913101,NYCT_4380,40.810302,-73.951476,W 125 ST/FRED DOUGLASS BL,at stop,14.0,2017-08-03 15:07:18,15:06:49,15:06:49,15:07:18,0 days 00:00:29.000000000,1
2017-08-03 15:36:20,0,M100,1 AV/125 ST,40.801968,-73.93135799999999,INWOOD 220 ST via AMSTERDAM via BWAY,40.871902,-73.913101,NYCT_4381,40.810280999999996,-73.951425,W 125 ST/FRED DOUGLASS BL,at stop,19.0,2017-08-03 15:36:32,15:24:49,15:24:49,15:36:32,0 days 00:11:43.000000000,12
2017-08-03 17:47:15,0,M100,1 AV/125 ST,40.801968,-73.93135799999999,INWOOD 220 ST via AMSTERDAM via BWAY,40.871902,-73.913101,NYCT_8368,40.810295,-73.951459,W 125 ST/FRED DOUGLASS BL,at stop,16.0,2017-08-03 17:47:32,17:43:49,17:43:49,17:47:32,0 days 00:03:43.000000000,4
2017-08-03 20:17:32,0,M100,1 AV/125 ST,40.801968,-73.93135799999999,INWOOD 220 ST via AMSTERDAM via BWAY,40.871902,-73.913101,NYCT_4383,40.810357,-73.951608,W 125 ST/FRED DOUGLASS BL,at stop,2.0,2017-08-03 20:17:42,20:17:16,20:17:16,20:17:42,0 days 00:00:26.000000000,1
2017-08-04 07:17:24,0,M100,1 AV/125 ST,40.801968,-73.93135799999999,INWOOD 220 ST via AMSTERDAM via BWAY,40.871902,-73.913101,NYCT_4107,40.810324,-73.95152900000001,W 125 ST/FRED DOUGLASS BL,at stop,9.0,2017-08-04 07:17:39,07:17:39,07:17:39,07:17:39,0 days 00:00:00.000000000,0
2017-08-04 09:28:16,0,M100,1 AV/125 ST,40.801968,-73.93135799999999,INWOOD 220 ST via AMSTERDAM via BWAY,40.871902,-73.913101,NYCT_4405,40.810334000000005,-73.951553,W 125 ST/FRED DOUGLASS BL,at stop,7.0,2017-08-04 09:28:37,09:15:26,09:15:26,09:28:37,0 days 00:13:11.000000000,14
2017-08-04 10:18:22,0,M100,1 AV/125 ST,40.801968,-73.93135799999999,INWOOD 220 ST via AMSTERDAM via BWAY,40.871902,-73.913101,NYCT_4107,40.810334000000005,-73.951553,W 125 ST/FRED DOUGLASS BL,at stop,7.0,2017-08-04 10:18:41,10:13:26,10:13:26,10:18:41,0 days 00:05:15.000000000,6
2017-08-04 17:48:53,0,M100,1 AV/125 ST,40.801968,-73.93135799999999,INWOOD 220 ST via AMSTERDAM via BWAY,40.871902,-73.913101,NYCT_4359,40.810274,-73.95140699999999,W 125 ST/FRED DOUGLASS BL,at stop,21.0,2017-08-04 17:49:15,17:49:14,17:49:14,17:49:15,0 days 00:00:01.000000000,1
2017-08-04 20:08:36,0,M100,1 AV/125 ST,40.801968,-73.93135799999999,INWOOD 220 ST via AMSTERDAM via BWAY,40.871902,-73.913101,NYCT_4363,40.810320000000004,-73.95151800000001,W 125 ST/FRED DOUGLASS BL,at stop,10.0,2017-08-04 20:08:54,20:08:04,20:08:04,20:08:54,0 days 00:00:50.000000000,1
2017-08-05 12:00:26,0,M100,1 AV/125 ST,40.801968,-73.93135799999999,INWOOD 220 ST via AMSTERDAM via BWAY,40.871902,-73.913101,NYCT_8381,40.810301,-73.951473,W 125 ST/FRED DOUGLASS BL,at stop,15.0,2017-08-05 12:00:38,11:56:04,11:56:04,12:00:38,0 days 00:04:34.000000000,5
2017-08-05 14:00:09,0,M100,1 AV/125 ST,40.801968,-73.93135799999999,INWOOD 220 ST via AMSTERDAM via BWAY,40.871902,-73.913101,NYCT_8372,40.810313,-73.951502,W 125 ST/FRED DOUGLASS BL,at stop,12.0,2017-08-05 14:00:26,13:56:51,13:56:51,14:00:26,0 days 00:03:35.000000000,4
2017-08-05 19:30:49,0,M100,1 AV/125 ST,40.801968,-73.93135799999999,INWOOD 220 ST via AMSTERDAM via BWAY,40.871902,-73.913101,NYCT_8385,40.810358,-73.95161,W 125 ST/FRED DOUGLASS BL,at stop,2.0,2017-08-05 19:31:12,19:30:51,19:30:51,19:31:12,0 days 00:00:21.000000000,1
2017-08-06 10:51:57,0,M100,1 AV/125 ST,40.801968,-73.93135799999999,INWOOD 220 ST via AMSTERDAM via BWAY,40.871902,-73.913101,NYCT_4407,40.810287,-73.95144,W 125 ST/FRED DOUGLASS BL,at stop,18.0,2017-08-06 10:52:19,10:54:16,10:54:16,10:52:19,-1 days +23:58:03.000000000,-1
2017-08-06 18:02:28,0,M100,1 AV/125 ST,40.801968,-73.93135799999999,INWOOD 220 ST via AMSTERDAM via BWAY,40.871902,-73.913101,NYCT_4405,40.810358,-73.95161,W 125 ST/FRED DOUGLASS BL,at stop,2.0,2017-08-06 18:02:52,17:46:51,17:46:51,18:02:52,0 days 00:16:01.000000000,17
2017-08-06 21:22:42,0,M100,1 AV/125 ST,40.801968,-73.93135799999999,INWOOD 220 ST via AMSTERDAM via BWAY,40.871902,-73.913101,NYCT_4365,40.810266,-73.951389,W 125 ST/FRED DOUGLASS BL,at stop,23.0,2017-08-06 21:23:06,21:22:41,21:22:41,21:23:06,0 days 00:00:25.000000000,1
2017-08-07 08:33:40,0,M100,1 AV/125 ST,40.801968,-73.93135799999999,INWOOD 220 ST via AMSTERDAM via BWAY,40.871902,-73.913101,NYCT_8394,40.810239,-73.951324,W 125 ST/FRED DOUGLASS BL,at stop,29.0,2017-08-07 08:33:55,08:29:39,08:29:39,08:33:55,0 days 00:04:16.000000000,5
2017-08-07 15:13:51,0,M100,1 AV/125 ST,40.801968,-73.93135799999999,INWOOD 220 ST via AMSTERDAM via BWAY,40.871902,-73.913101,NYCT_4332,40.810367,-73.95163199999999,W 125 ST/FRED DOUGLASS BL,at stop,0.0,2017-08-07 15:13:58,15:15:49,15:15:49,15:13:58,-1 days +23:58:09.000000000,-1
2017-08-07 18:04:33,0,M100,1 AV/125 ST,40.801968,-73.93135799999999,INWOOD 220 ST via AMSTERDAM via BWAY,40.871902,-73.913101,NYCT_4401,40.810280999999996,-73.951426,W 125 ST/FRED DOUGLASS BL,at stop,19.0,2017-08-07 18:04:43,17:57:14,17:57:14,18:04:43,0 days 00:07:29.000000000,8
2017-08-07 18:24:23,0,M100,1 AV/125 ST,40.801968,-73.93135799999999,INWOOD 220 ST via AMSTERDAM via BWAY,40.871902,-73.913101,NYCT_4341,40.810367,-73.95163199999999,W 125 ST/FRED DOUGLASS BL,at stop,0.0,2017-08-07 18:24:41,18:27:14,18:27:14,18:24:41,-1 days +23:57:27.000000000,-2
2017-08-08 15:55:44,0,M100,1 AV/125 ST,40.801968,-73.93135799999999,INWOOD 220 ST via AMSTERDAM via BWAY,40.871902,-73.913101,NYCT_4396,40.810331,-73.951545,W 125 ST/FRED DOUGLASS BL,at stop,8.0,2017-08-08 15:56:18,15:57:49,15:57:49,15:56:18,-1 days +23:58:29.000000000,-1
2017-08-09 10:57:04,0,M100,1 AV/125 ST,40.801968,-73.93135799999999,INWOOD 220 ST via AMSTERDAM via BWAY,40.871902,-73.913101,NYCT_8360,40.810334000000005,-73.951553,W 125 ST/FRED DOUGLASS BL,at stop,7.0,2017-08-09 10:57:36,10:53:26,10:53:26,10:57:36,0 days 00:04:10.000000000,5
2017-08-09 14:17:24,0,M100,1 AV/125 ST,40.801968,-73.93135799999999,INWOOD 220 ST via AMSTERDAM via BWAY,40.871902,-73.913101,NYCT_4223,40.810359000000005,-73.951614,W 125 ST/FRED DOUGLASS BL,at stop,1.0,2017-08-09 14:17:29,14:18:01,14:18:01,14:17:29,-1 days +23:59:28.000000000,0
2017-08-09 17:27:52,0,M100,1 AV/125 ST,40.801968,-73.93135799999999,INWOOD 220 ST via AMSTERDAM via BWAY,40.871902,-73.913101,NYCT_8391,40.810352,-73.95159699999999,W 125 ST/FRED DOUGLASS BL,at stop,3.0,2017-08-09 17:28:06,17:27:49,17:27:49,17:28:06,0 days 00:00:17.000000000,1
2017-08-09 20:57:31,0,M100,1 AV/125 ST,40.801968,-73.93135799999999,INWOOD 220 ST via AMSTERDAM via BWAY,40.871902,-73.913101,NYCT_4388,40.810367,-73.95163199999999,W 125 ST/FRED DOUGLASS BL,at stop,0.0,2017-08-09 20:57:39,20:59:16,20:59:16,20:57:39,-1 days +23:58:23.000000000,-1
2017-08-10 09:38:23,0,M100,1 AV/125 ST,40.801968,-73.93135799999999,INWOOD 220 ST via AMSTERDAM via BWAY,40.871902,-73.913101,NYCT_4367,40.810359000000005,-73.951612,W 125 ST/FRED DOUGLASS BL,at stop,1.0,2017-08-10 09:38:34,09:35:26,09:35:26,09:38:34,0 days 00:03:08.000000000,4
2017-08-10 18:29:02,0,M100,1 AV/125 ST,40.801968,-73.93135799999999,INWOOD 220 ST via AMSTERDAM via BWAY,40.871902,-73.913101,NYCT_8369,40.810328000000005,-73.951538,W 125 ST/FRED DOUGLASS BL,at stop,8.0,2017-08-10 18:29:10,18:27:14,18:27:14,18:29:10,0 days 00:01:56.000000000,2
2017-08-11 13:20:29,0,M100,1 AV/125 ST,40.801968,-73.93135799999999,INWOOD 220 ST via AMSTERDAM via BWAY,40.871902,-73.913101,NYCT_4362,40.810292,-73.951451,W 125 ST/FRED DOUGLASS BL,at stop,17.0,2017-08-11 13:21:09,13:14:01,13:14:01,13:21:09,0 days 00:07:08.000000000,8
2017-08-11 14:01:04,0,M100,1 AV/125 ST,40.801968,-73.93135799999999,INWOOD 220 ST via AMSTERDAM via BWAY,40.871902,-73.913101,NYCT_8389,40.810344,-73.951578,W 125 ST/FRED DOUGLASS BL,at stop,5.0,2017-08-11 14:01:36,14:01:01,14:01:01,14:01:36,0 days 00:00:35.000000000,1
2017-08-11 14:40:50,0,M100,1 AV/125 ST,40.801968,-73.93135799999999,INWOOD 220 ST via AMSTERDAM via BWAY,40.871902,-73.913101,NYCT_4343,40.810359999999996,-73.951614,W 125 ST/FRED DOUGLASS BL,at stop,1.0,2017-08-11 14:40:55,14:35:49,14:35:49,14:40:55,0 days 00:05:06.000000000,6
2017-08-11 15:41:02,0,M100,1 AV/125 ST,40.801968,-73.93135799999999,INWOOD 220 ST via AMSTERDAM via BWAY,40.871902,-73.913101,NYCT_8380,40.810338,-73.95156300000001,W 125 ST/FRED DOUGLASS BL,at stop,6.0,2017-08-11 15:41:09,15:15:49,15:15:49,15:41:09,0 days 00:25:20.000000000,26
2017-08-11 17:31:34,0,M100,1 AV/125 ST,40.801968,-73.93135799999999,INWOOD 220 ST via AMSTERDAM via BWAY,40.871902,-73.913101,NYCT_8370,40.810352,-73.95159699999999,W 125 ST/FRED DOUGLASS BL,at stop,3.0,2017-08-11 17:31:48,17:35:49,17:35:49,17:31:48,-1 days +23:55:59.000000000,-4
2017-08-11 19:00:49,0,M100,1 AV/125 ST,40.801968,-73.93135799999999,INWOOD 220 ST via AMSTERDAM via BWAY,40.871902,-73.913101,NYCT_8394,40.810359000000005,-73.951612,W 125 ST/FRED DOUGLASS BL,at stop,1.0,2017-08-11 19:01:07,19:00:26,19:00:26,19:01:07,0 days 00:00:41.000000000,1
